JINA_ID,Simbad_Identifier,Reference,RA_hms,DEC_dms,epsfe,[Fe/H],epsc,ulc,[C/H],ul[C/H],[C/Fe],ul[C/Fe],ecc,Z_max
2562,HE 0017-4346,Cohen+2013,00:20:16.2080,-43:30:18.055,4.43,-3.07,8.38,,-0.05,,3.02,,0.52,2.70
71,HE 0023-4825,Barklem+2005,00:25:50.3198,-48:08:27.012,5.44,-2.06,6.64,,-1.79,,0.27,,0.53,1.61
1888,HD 2796,Cayrel+2004,00:31:16.9147,-16:47:40.790,5.05,-2.45,5.55,,-2.88,,-0.43,,0.68,1.13
2591,UCAC4 342-001270,Cohen+2013,01:07:31.2348,-21:46:06.492,4.95,-2.55,,,,,,,0.11,3.28
1514,CD-49 506,Ruchti+2011,01:49:07.9444,-49:11:42.923,4.85,-2.65,,,,,,,0.49,2.75
6063,CD-54 503,Holmbeck+2020,02:21:55.5935,-54:10:14.472,5.41,-2.09,6.34,,-2.09,,0.0,,0.33,3.16
239,BPS CS 31079-0028,Lai+2008,03:01:00.6866,+06:16:31.808,4.66,-2.84,6.05,,-2.38,,0.46,,0.62,1.34
3231,HD 23798,Aoki+2017,03:46:45.7220,-30:51:13.333,5.24,-2.22,,,,,,,0.54,0.83
6075,TYC 7577-1592-1,Holmbeck+2020,04:01:48.9752,-37:57:53.396,5.22,-2.28,5.85,,-2.58,,-0.3,,0.52,2.61
324,BPS CS 22186-0023,Roederer+2014,04:19:45.5332,-36:51:35.980,4.46,-3.04,5.6,,-2.83,,0.21,,0.52,3.58
2609,UCAC4 371-007255,Cohen+2013,05:10:35.4729,-15:51:38.255,5.07,-2.43,,,,,,,0.60,0.74
6086,TYC 7062-1120-1,Holmbeck+2020,05:51:42.1380,-33:27:33.819,5.08,-2.46,5.74,,-2.69,,-0.27,,0.68,1.71
6087,TYC 7602-1143-1,Ruchti+2011,05:52:15.7868,-39:53:18.441,5.16,-2.05,5.87,,-2.56,,-0.22,,0.69,1.33
2211,SDSS J063055.58+255243.7,Aoki+2013,06:30:55.5706,+25:52:43.780,4.45,-3.05,,,,,,,0.50,0.74
7512,TYC 6613-815-1,Sakari+2018,09:29:49.7281,-29:05:59.044,5.18,-2.32,6.22,,-2.21,,0.11,,0.46,0.92
6123,HD 84903,Holmbeck+2020,09:47:19.2015,-41:27:04.199,4.83,-2.67,5.34,,-3.09,,-0.42,,0.35,2.40
2035,HE 0945-1435,Hansen_T+2015,09:47:50.6778,-14:49:06.861,3.63,-3.87,,6.56,,-1.87,,2.0,0.57,0.76
2554,UCAC3 215-112497,Caffau+2011a,10:29:15.1489,+17:29:27.924,2.53,-4.97,,4.2,,-4.23,,0.74,0.06,2.47
0,SDSS J105519.28+232234.0,Aguado+2017,10:55:19.2803,+23:22:34.010,,-4.00,,5.13,,-3.30,,0.70,0.45,2.20
2507,TYC 4928-1438-1,Hollek+2011,11:18:35.8831,-06:50:45.020,3.77,-3.73,4.78,,-3.65,,0.08,,0.31,4.71
432,UCAC4 223-060458,Ruchti+2011,11:41:08.8526,-45:35:28.354,5.18,-2.32,,,,,,,0.63,1.33
7533,UCAC4 374-062461,Sakari+2018,11:58:01.2775,-15:22:17.852,5.09,-2.41,6.64,,-1.79,,0.62,,0.38,3.62
2248,SDSS J120441.38+120111.5,Placco+2015a,12:04:41.3884,+12:01:11.514,3.16,-4.34,,5.54,,-2.89,,1.45,0.39,3.35
2255,2MASS J12450268-0738469,Caffau+2013,12:45:02.6808,-07:38:47.103,4.34,-3.16,7.8,,-0.63,,2.53,,0.50,4.00
457,BPS BS 16928-0053,Lai+2008,12:22:28.0240,+34:11:31.690,4.43,-3.07,5.2,,-3.23,,-0.16,,0.61,3.93
0,SDSS J124719.46-034152.4,Francois+2018,12:47:19.4672,-03:41:52.504,,-4.11,,6.16,,-2.27,,1.84,0.24,1.71
2665,HE 1300+0157,Frebel+2007a,13:02:56.2443,+01:41:52.080,3.72,-3.78,5.89,,-2.54,,1.24,,0.26,2.80
2508,TYC 4961-1053-1,Hollek+2011,13:19:47.0110,-04:23:10.342,4.4,-3.10,4.81,,-3.62,,-0.52,,0.30,4.50
2657,UCAC4 452-052732,Cohen+2013,13:22:35.3538,+00:22:32.680,4.84,-3.38,,,,,,,0.45,2.98
5733,HD 119516,For+2010,13:43:26.7251,+15:34:31.069,5.34,-2.16,,,,,,,0.52,1.07
7557,UCAC2 30544966,Sakari+2018,14:10:15.8809,-03:43:55.307,5.44,-2.06,6.28,,-2.15,,-0.09,,0.71,1.17
